PartitionKey,RowKey,Timestamp,ClassData,ClassData@type,MetaObjectIdentity,MetaObjectIdentity@type
AAA,0403ca58-137f-4b65-9aa2-4fdce0140494,2019-05-05T15:27:20.770Z,[object Object],Edm.Binary,{d3823cc7-dfc3-41d3-b3b9-811635099cf5},Edm.String
AAA,05d6ef65-8882-4fc7-ab3d-9529db7a6bd4,2019-05-05T15:27:20.787Z,[object Object],Edm.Binary,{89FDC9E5-534B-40A2-AC45-062ECDEAC33B},Edm.String
AAA,1a962a1a-a42a-4d82-adfe-df639431abe1,2019-05-05T15:27:20.777Z,[object Object],Edm.Binary,{6737b1f2-42e5-42fc-bdf9-1a8230d6f57e},Edm.String
AAA,2b698fa9-b259-4b89-9e44-df470b0d3e61,2019-05-05T15:27:20.840Z,[object Object],Edm.Binary,{a93d9a6d-8813-4c38-9f1c-2b736d1d8cfb},Edm.String
AAA,2f37ee97-3b8e-4a98-88ec-09a3c3104cde,2019-05-05T15:27:20.780Z,[object Object],Edm.Binary,{3F854AFA-4903-437D-A556-206BB7D5C02E},Edm.String
AAA,30b3087b-255d-400a-af35-3789d683d055,2019-05-05T15:27:20.793Z,[object Object],Edm.Binary,{62303b73-f8de-4c1d-b689-b63201af69fe},Edm.String
AAA,30cd955a-335d-4d77-9e12-5d24670fdf7e,2019-05-05T15:27:20.800Z,[object Object],Edm.Binary,OOAdvantech.RDBMSMetaDataRepository.StorageCellReference,Edm.String
AAA,41ae08fa-65cc-438a-a4bd-ac8454e88b12,2019-05-05T15:27:20.813Z,[object Object],Edm.Binary,{0E577619-38DB-427E-A074-6CB8F575BD50},Edm.String
AAA,476194d0-0ec4-4755-8b4b-e099b1b83c9d,2019-05-05T15:27:20.833Z,[object Object],Edm.Binary,{0DEB2D97-D329-491B-ACC1-2F43ECBFB035},Edm.String
AAA,4c013494-fa7f-4c08-8f88-de0759b69fae,2019-05-05T15:27:20.837Z,[object Object],Edm.Binary,{5263e16d-290b-456c-b85f-dd26356b168c},Edm.String
AAA,627d5eae-fb61-4f99-8b9d-b73db24b7b3a,2019-05-05T15:27:20.807Z,[object Object],Edm.Binary,{0B939C22-589B-4E9D-AC5A-2AC94080E4A6},Edm.String
